minute,Casemiro,Bruno Fernandes,Amad,Matheus Cunha,Bryan Mbeumo,Benjamin Sesko,Luke Shaw,Diogo Dalot,Leny Yoro,Matthijs de Ligt,Senne Lammens,Callum Hudson-Odoi,Morgan Gibbs-White,Dan Ndoye,Elliot Anderson,Ryan Yates,Igor Jesus,Nikola Milenkovic,Murillo,Neco Williams,Matz Sels,Nicolo Savona,Patrick Dorgu,Noussair Mazraoui,Taiwo Awoniyi,Ibrahim Sangare
62,17,10,5,7,5,3,8,4,4,3,3,6,13,6,8,8,3,4,5,5,9,14,0,0,0,0
63,18,10,5,7,5,3,8,5,4,3,3,6,13,6,9,8,3,4,5,6,9,15,0,0,0,0
64,18,10,5,7,5,3,8,5,4,3,6,6,13,6,9,8,3,4,5,6,9,15,0,0,0,0
65,18,10,5,7,5,3,8,5,4,3,6,6,13,6,9,8,3,4,5,6,9,15,0,0,0,0
66,18,10,5,7,5,3,8,5,4,3,6,7,13,6,9,8,3,4,5,6,9,15,0,0,0,0
67,18,10,5,7,5,3,8,5,4,3,6,7,13,6,9,8,3,4,5,6,9,16,0,0,0,0
68,18,10,5,7,5,3,8,5,4,3,6,8,14,6,9,8,3,4,5,6,9,16,0,0,0,0
69,18,10,5,7,5,3,8,5,5,3,6,8,14,6,9,8,3,4,5,6,9,16,1,0,0,0
70,18,10,5,8,5,3,8,5,5,3,6,8,14,6,9,8,3,4,5,6,9,16,1,0,0,0
71,18,10,5,8,5,3,8,5,5,3,6,8,14,6,9,8,3,4,5,7,9,16,1,0,0,0
72,18,10,5,8,5,3,8,5,6,3,6,8,15,6,9,8,3,4,5,7,9,16,1,0,0,0
73,18,10,5,8,5,3,8,5,6,3,6,8,15,6,9,8,3,4,5,8,9,16,1,0,0,0
74,20,12,5,8,5,3,8,5,6,3,6,8,15,6,9,8,3,4,5,8,9,16,1,0,0,0
75,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,8,3,4,6,8,12,16,1,0,0,0
76,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,9,3,4,6,8,12,16,1,0,0,0
77,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,9,3,4,6,8,12,16,1,0,0,0
78,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,9,3,4,6,8,12,16,2,0,0,0
79,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,9,3,4,6,8,12,16,2,0,0,0
80,20,12,5,11,5,3,8,5,6,3,6,8,15,6,9,9,3,4,6,8,12,16,2,0,0,0
81,23,12,15,11,7,3,8,5,6,3,6,8,15,6,10,9,3,4,6,8,12,16,3,0,0,0
82,23,12,15,11,7,3,8,5,6,3,6,8,15,6,10,9,3,4,6,8,12,16,3,0,0,0
83,23,12,15,11,7,3,8,5,6,3,6,8,15,6,10,9,3,4,6,8,12,16,3,0,0,0
84,23,12,15,11,7,3,9,5,6,3,6,8,15,6,10,9,3,4,6,8,12,16,3,0,0,0
85,23,12,15,11,7,3,9,5,6,3,6,8,15,6,10,9,3,4,6,8,12,16,3,3,0,0
86,23,12,15,11,7,4,9,5,6,3,6,8,15,6,11,9,3,4,6,8,12,16,3,3,0,0
87,23,12,15,12,7,4,9,5,6,3,6,8,15,6,11,9,3,4,6,8,15,16,3,3,0,0
88,23,12,15,12,7,4,9,5,6,3,6,8,15,6,11,9,3,4,6,8,15,16,4,3,0,0
89,23,12,15,13,7,5,9,5,6,3,6,8,15,6,11,9,3,4,6,8,15,16,4,3,1,0
90,25,12,15,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,8,8,15,16,4,3,1,0
91,25,12,15,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,8,8,15,16,4,3,1,0
92,25,12,15,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,8,8,15,16,4,3,1,0
93,27,13,15,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,10,8,15,16,4,3,1,0
94,27,13,17,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,12,8,15,16,4,3,1,0
95,27,13,17,13,7,5,9,5,6,3,6,10,17,6,11,9,3,4,12,8,15,16,4,3,1,1
