minute,Kylian Mbappe,Jude Bellingham,Vinicius Junior,Fermin Lopez,Marcus Rashford,Lamine Yamal,Arda Guler,Pedri,Eder Militao,Eduardo Camavinga,Aurelien Tchouameni,Federico Valverde,Thibaut Courtois,Eric Garcia,Pau Cubarsi
51,21,31,15,23,8,4,23,7,14,4,1,10,15,4,7
52,23,31,15,23,8,4,23,7,14,4,1,10,15,6,7
53,23,31,15,26,8,4,23,7,15,5,1,10,18,6,7
54,23,31,15,26,8,4,23,7,15,5,1,10,18,6,7
55,23,31,15,27,9,4,23,7,15,5,1,10,18,6,7
56,23,31,15,27,9,4,23,8,15,6,1,10,18,6,7
57,23,31,15,27,9,4,23,8,15,6,1,10,18,6,7
58,23,31,15,27,9,4,23,8,15,6,1,10,18,6,7
59,23,31,15,27,9,4,23,8,16,6,1,10,18,6,7
60,23,31,15,27,10,4,23,8,16,6,1,11,18,6,7
61,23,31,15,27,10,4,23,8,16,6,1,11,18,6,7
62,23,31,15,27,10,4,23,8,17,6,1,11,18,6,7
63,23,31,15,27,10,4,23,8,17,6,1,11,18,6,7
64,23,31,15,27,10,6,23,8,17,6,1,11,18,8,7
65,23,31,15,27,10,6,23,8,17,6,1,11,18,8,7
66,23,31,16,27,10,6,23,9,17,6,1,11,18,10,7
67,23,33,16,27,10,6,23,9,17,6,3,11,18,12,9
68,23,33,16,27,10,6,23,9,17,7,3,11,21,12,9
69,23,33,17,27,10,6,23,9,17,7,3,11,21,12,9
70,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
71,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
72,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
73,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
74,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
75,23,33,17,27,11,7,23,9,18,7,3,11,21,12,10
76,23,33,17,27,11,7,23,9,18,8,3,11,24,12,10
77,23,33,18,27,11,7,23,9,18,8,3,11,24,12,10
78,23,33,18,27,11,7,23,9,19,8,3,11,24,12,10
79,23,33,18,27,11,7,23,9,19,8,3,11,24,12,10
80,25,33,18,27,11,7,23,9,19,8,5,11,24,14,10
81,26,33,19,27,11,7,24,9,20,8,5,11,24,14,10
82,26,33,19,27,12,7,24,9,20,8,5,11,24,14,10
83,26,33,19,27,12,7,24,9,21,8,5,11,24,14,10
84,26,33,19,27,12,7,24,9,21,8,5,11,24,14,10
85,26,33,19,27,12,7,24,9,21,8,5,11,24,14,10
86,26,33,19,27,12,7,24,9,21,9,5,11,24,14,10
87,26,33,19,27,12,7,24,9,21,10,5,11,24,14,10
88,27,33,19,27,12,7,24,9,21,10,5,11,24,14,10
89,27,33,19,27,12,8,24,9,21,10,5,11,27,14,10
90,27,33,19,30,12,8,24,12,24,10,5,11,27,14,10
91,27,33,22,30,15,8,24,21,24,10,5,11,27,14,10
92,27,33,22,30,18,11,24,21,24,10,5,11,35,14,10
